WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 26%|██▌       | 57/222 [33:43<1:37:30, 35.46s/it] 26%|██▌       | 58/222 [34:18<1:36:38, 35.36s/it]                                                  {'loss': 0.0057, 'grad_norm': 0.023174339905381203, 'learning_rate': 0.0002522479945349299, 'rewards/chosen': 0.6020421385765076, 'rewards/rejected': -14.30357551574707, 'rewards/accuracies': 1.0, 'rewards/margins': 14.905617713928223, 'logps/rejected': -234.94529724121094, 'logps/chosen': -67.15773010253906, 'logits/rejected': -1.2723591327667236, 'logits/chosen': -1.258191704750061, 'epoch': 0.77}
 26%|██▌       | 58/222 [34:18<1:36:38, 35.36s/it] 27%|██▋       | 59/222 [34:53<1:36:05, 35.37s/it]                                                  {'loss': 0.0104, 'grad_norm': 0.029621591791510582, 'learning_rate': 0.0002506846829011354, 'rewards/chosen': 0.2547091841697693, 'rewards/rejected': -14.32177734375, 'rewards/accuracies': 1.0, 'rewards/margins': 14.576485633850098, 'logps/rejected': -235.2797088623047, 'logps/chosen': -63.69683837890625, 'logits/rejected': -1.2600367069244385, 'logits/chosen': -1.2249929904937744, 'epoch': 0.79}
 27%|██▋       | 59/222 [34:53<1:36:05, 35.37s/it] 27%|██▋       | 60/222 [35:29<1:35:35, 35.41s/it]                                                  {'loss': 0.0039, 'grad_norm': 0.008441627025604248, 'learning_rate': 0.00024910120850851216, 'rewards/chosen': 0.6830248832702637, 'rewards/rejected': -15.196722984313965, 'rewards/accuracies': 1.0, 'rewards/margins': 15.87974739074707, 'logps/rejected': -272.44000244140625, 'logps/chosen': -66.21630096435547, 'logits/rejected': -1.2954797744750977, 'logits/chosen': -1.192726492881775, 'epoch': 0.8}
 27%|██▋       | 60/222 [35:29<1:35:35, 35.41s/it] 27%|██▋       | 61/222 [36:04<1:35:09, 35.47s/it]                                                  {'loss': 0.0073, 'grad_norm': 0.019570134580135345, 'learning_rate': 0.000247497888458047, 'rewards/chosen': 0.5181385278701782, 'rewards/rejected': -14.440722465515137, 'rewards/accuracies': 1.0, 'rewards/margins': 14.958863258361816, 'logps/rejected': -239.58152770996094, 'logps/chosen': -52.53714370727539, 'logits/rejected': -1.314713478088379, 'logits/chosen': -1.277099847793579, 'epoch': 0.81}
 27%|██▋       | 61/222 [36:04<1:35:09, 35.47s/it] 28%|██▊       | 62/222 [36:40<1:34:47, 35.55s/it]                                                  {'loss': 0.0136, 'grad_norm': 0.025983896106481552, 'learning_rate': 0.00024587504382494774, 'rewards/chosen': 0.6032120585441589, 'rewards/rejected': -12.344621658325195, 'rewards/accuracies': 0.96875, 'rewards/margins': 12.947834014892578, 'logps/rejected': -208.53343200683594, 'logps/chosen': -69.85578155517578, 'logits/rejected': -1.258205533027649, 'logits/chosen': -1.275613784790039, 'epoch': 0.83}
 28%|██▊       | 62/222 [36:40<1:34:47, 35.55s/it] 28%|██▊       | 63/222 [37:15<1:34:05, 35.50s/it]                                                  {'loss': 0.0049, 'grad_norm': 0.02268766239285469, 'learning_rate': 0.00024423299959434636, 'rewards/chosen': 0.7654565572738647, 'rewards/rejected': -13.250617027282715, 'rewards/accuracies': 1.0, 'rewards/margins': 14.016073226928711, 'logps/rejected': -223.71029663085938, 'logps/chosen': -72.30068969726562, 'logits/rejected': -1.2423970699310303, 'logits/chosen': -1.3020386695861816, 'epoch': 0.84}
 28%|██▊       | 63/222 [37:15<1:34:05, 35.50s/it] 29%|██▉       | 64/222 [37:51<1:33:35, 35.54s/it]                                                  {'loss': 0.0059, 'grad_norm': 0.02148226462304592, 'learning_rate': 0.00024257208459621828, 'rewards/chosen': 0.594765305519104, 'rewards/rejected': -15.062894821166992, 'rewards/accuracies': 1.0, 'rewards/margins': 15.657660484313965, 'logps/rejected': -249.93600463867188, 'logps/chosen': -73.05765533447266, 'logits/rejected': -1.252733826637268, 'logits/chosen': -1.2785269021987915, 'epoch': 0.85}
 29%|██▉       | 64/222 [37:51<1:33:35, 35.54s/it] 29%|██▉       | 65/222 [38:27<1:33:20, 35.67s/it]                                                  {'loss': 0.0014, 'grad_norm': 0.0030582663603127003, 'learning_rate': 0.0002408926314395322, 'rewards/chosen': 0.5014303922653198, 'rewards/rejected': -13.933034896850586, 'rewards/accuracies': 1.0, 'rewards/margins': 14.434466361999512, 'logps/rejected': -220.51193237304688, 'logps/chosen': -70.84313201904297, 'logits/rejected': -1.230190634727478, 'logits/chosen': -1.2971861362457275, 'epoch': 0.87}
 29%|██▉       | 65/222 [38:27<1:33:20, 35.67s/it] 30%|██▉       | 66/222 [39:02<1:32:29, 35.57s/it]                                                  {'loss': 0.0018, 'grad_norm': 0.003878442570567131, 'learning_rate': 0.00023919497644564298, 'rewards/chosen': 0.36745935678482056, 'rewards/rejected': -15.657459259033203, 'rewards/accuracies': 1.0, 'rewards/margins': 16.024919509887695, 'logps/rejected': -257.3191223144531, 'logps/chosen': -60.925804138183594, 'logits/rejected': -1.3063642978668213, 'logits/chosen': -1.2724733352661133, 'epoch': 0.88}
 30%|██▉       | 66/222 [39:02<1:32:29, 35.57s/it] 30%|███       | 67/222 [39:38<1:31:55, 35.58s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.0036151143722236156, 'learning_rate': 0.00023747945958094098, 'rewards/chosen': 0.8410292267799377, 'rewards/rejected': -14.47199821472168, 'rewards/accuracies': 1.0, 'rewards/margins': 15.31302547454834, 'logps/rejected': -250.07981872558594, 'logps/chosen': -60.90394973754883, 'logits/rejected': -1.2285284996032715, 'logits/chosen': -1.2794160842895508, 'epoch': 0.89}
 30%|███       | 67/222 [39:38<1:31:55, 35.58s/it] 31%|███       | 68/222 [40:13<1:31:19, 35.58s/it]                                                  {'loss': 0.0005, 'grad_norm': 0.0012068833457306027, 'learning_rate': 0.0002357464243887718, 'rewards/chosen': 0.832842230796814, 'rewards/rejected': -13.717377662658691, 'rewards/accuracies': 1.0, 'rewards/margins': 14.550219535827637, 'logps/rejected': -241.15362548828125, 'logps/chosen': -73.09141540527344, 'logits/rejected': -1.2992053031921387, 'logits/chosen': -1.2956324815750122, 'epoch': 0.91}
 31%|███       | 68/222 [40:13<1:31:19, 35.58s/it] 31%|███       | 69/222 [40:49<1:30:35, 35.53s/it]                                                  {'loss': 0.0049, 'grad_norm': 0.012394393794238567, 'learning_rate': 0.00023399621792063928, 'rewards/chosen': 0.3956947922706604, 'rewards/rejected': -13.640996932983398, 'rewards/accuracies': 0.984375, 'rewards/margins': 14.036689758300781, 'logps/rejected': -223.59628295898438, 'logps/chosen': -67.26265716552734, 'logits/rejected': -1.2706024646759033, 'logits/chosen': -1.26970374584198, 'epoch': 0.92}
 31%|███       | 69/222 [40:49<1:30:35, 35.53s/it] 32%|███▏      | 70/222 [41:24<1:29:55, 35.50s/it]                                                  {'loss': 0.0012, 'grad_norm': 0.0028294778894633055, 'learning_rate': 0.00023222919066670647, 'rewards/chosen': 0.5853002667427063, 'rewards/rejected': -15.015358924865723, 'rewards/accuracies': 1.0, 'rewards/margins': 15.60065746307373, 'logps/rejected': -246.87335205078125, 'logps/chosen': -61.09131622314453, 'logits/rejected': -1.2187846899032593, 'logits/chosen': -1.2515407800674438, 'epoch': 0.93}
 32%|███▏      | 70/222 [41:24<1:29:55, 35.50s/it] 32%|███▏      | 71/222 [42:00<1:29:19, 35.49s/it]                                                  {'loss': 0.0009, 'grad_norm': 0.004162383731454611, 'learning_rate': 0.00023044569648560733, 'rewards/chosen': 0.7088287472724915, 'rewards/rejected': -14.417278289794922, 'rewards/accuracies': 1.0, 'rewards/margins': 15.126107215881348, 'logps/rejected': -239.1703643798828, 'logps/chosen': -64.18359375, 'logits/rejected': -1.2894762754440308, 'logits/chosen': -1.2879977226257324, 'epoch': 0.95}
 32%|███▏      | 71/222 [42:00<1:29:19, 35.49s/it] 32%|███▏      | 72/222 [42:35<1:28:36, 35.44s/it]                                                  {'loss': 0.0044, 'grad_norm': 0.00779072055593133, 'learning_rate': 0.00022864609253358474, 'rewards/chosen': 0.6109966039657593, 'rewards/rejected': -14.489917755126953, 'rewards/accuracies': 1.0, 'rewards/margins': 15.100913047790527, 'logps/rejected': -246.37255859375, 'logps/chosen': -58.790138244628906, 'logits/rejected': -1.2790238857269287, 'logits/chosen': -1.2433255910873413, 'epoch': 0.96}
 32%|███▏      | 72/222 [42:35<1:28:36, 35.44s/it] 33%|███▎      | 73/222 [43:11<1:28:04, 35.47s/it]                                                  {'loss': 0.0026, 'grad_norm': 0.009998851455748081, 'learning_rate': 0.0002268307391929671, 'rewards/chosen': 0.6475644111633301, 'rewards/rejected': -15.525659561157227, 'rewards/accuracies': 1.0, 'rewards/margins': 16.1732234954834, 'logps/rejected': -265.1434020996094, 'logps/chosen': -48.259132385253906, 'logits/rejected': -1.3486244678497314, 'logits/chosen': -1.1780729293823242, 'epoch': 0.97}
 33%|███▎      | 73/222 [43:11<1:28:04, 35.47s/it] 33%|███▎      | 74/222 [43:46<1:27:32, 35.49s/it]                                                  {'loss': 0.0051, 'grad_norm': 0.015288867056369781, 'learning_rate': 0.000225, 'rewards/chosen': 0.3712136149406433, 'rewards/rejected': -15.976112365722656, 'rewards/accuracies': 1.0, 'rewards/margins': 16.347326278686523, 'logps/rejected': -263.3631591796875, 'logps/chosen': -54.43109130859375, 'logits/rejected': -1.2477933168411255, 'logits/chosen': -1.262360692024231, 'epoch': 0.99}
 33%|███▎      | 74/222 [43:46<1:27:32, 35.49s/it] 34%|███▍      | 75/222 [44:22<1:26:52, 35.46s/it]                                                  {'loss': 0.0007, 'grad_norm': 0.0014242189936339855, 'learning_rate': 0.00022315424157204518, 'rewards/chosen': 0.8303490877151489, 'rewards/rejected': -15.543318748474121, 'rewards/accuracies': 1.0, 'rewards/margins': 16.373666763305664, 'logps/rejected': -258.1849365234375, 'logps/chosen': -59.919342041015625, 'logits/rejected': -1.3021963834762573, 'logits/chosen': -1.2996841669082642, 'epoch': 1.0}
 34%|███▍      | 75/222 [44:22<1:26:52, 35.46s/it] 34%|███▍      | 76/222 [44:57<1:26:16, 35.46s/it]                                                  {'loss': 0.0023, 'grad_norm': 0.004121685400605202, 'learning_rate': 0.00022129383353416347, 'rewards/chosen': 0.4252353608608246, 'rewards/rejected': -14.461699485778809, 'rewards/accuracies': 1.0, 'rewards/margins': 14.886934280395508, 'logps/rejected': -250.9639892578125, 'logps/chosen': -58.489898681640625, 'logits/rejected': -1.3306846618652344, 'logits/chosen': -1.254359483718872, 'epoch': 1.02}
 34%|███▍      | 76/222 [44:57<1:26:16, 35.46s/it] 35%|███▍      | 77/222 [45:33<1:25:46, 35.49s/it]                                                  {'loss': 0.0037, 'grad_norm': 0.018658192828297615, 'learning_rate': 0.00021941914844509483, 'rewards/chosen': 0.37050285935401917, 'rewards/rejected': -14.590474128723145, 'rewards/accuracies': 1.0, 'rewards/margins': 14.960975646972656, 'logps/rejected': -248.40505981445312, 'logps/chosen': -58.78943634033203, 'logits/rejected': -1.2736632823944092, 'logits/chosen': -1.226367473602295, 'epoch': 1.03}
 35%|███▍      | 77/222 [45:33<1:25:46, 35.49s/it] 35%|███▌      | 78/222 [46:08<1:25:25, 35.59s/it]                                                  {'loss': 0.0009, 'grad_norm': 0.0017501661786809564, 'learning_rate': 0.00021753056172265096, 'rewards/chosen': 0.48929059505462646, 'rewards/rejected': -15.719361305236816, 'rewards/accuracies': 1.0, 'rewards/margins': 16.20865249633789, 'logps/rejected': -260.0767517089844, 'logps/chosen': -57.59297180175781, 'logits/rejected': -1.2917485237121582, 'logits/chosen': -1.2503721714019775, 'epoch': 1.04}
 35%|███▌      | 78/222 [46:08<1:25:25, 35.59s/it] 36%|███▌      | 79/222 [46:44<1:24:44, 35.56s/it]                                                  {'loss': 0.002, 'grad_norm': 0.0050097983330488205, 'learning_rate': 0.00021562845156853562, 'rewards/chosen': 0.2917596101760864, 'rewards/rejected': -15.041590690612793, 'rewards/accuracies': 1.0, 'rewards/margins': 15.33335018157959, 'logps/rejected': -243.678955078125, 'logps/chosen': -64.78612518310547, 'logits/rejected': -1.271329641342163, 'logits/chosen': -1.3143165111541748, 'epoch': 1.06}
 36%|███▌      | 79/222 [46:44<1:24:44, 35.56s/it] 36%|███▌      | 80/222 [47:19<1:24:02, 35.51s/it]                                                  {'loss': 0.0027, 'grad_norm': 0.010128658264875412, 'learning_rate': 0.00021371319889260717, 'rewards/chosen': 0.5160402655601501, 'rewards/rejected': -14.954914093017578, 'rewards/accuracies': 1.0, 'rewards/margins': 15.470955848693848, 'logps/rejected': -240.98623657226562, 'logps/chosen': -59.06755065917969, 'logits/rejected': -1.2663816213607788, 'logits/chosen': -1.2310938835144043, 'epoch': 1.07}
 36%|███▌      | 80/222 [47:19<1:24:02, 35.51s/it] 36%|███▋      | 81/222 [47:55<1:23:22, 35.48s/it]                                                  {'loss': 0.0048, 'grad_norm': 0.0071485587395727634, 'learning_rate': 0.0002117851872365989, 'rewards/chosen': 0.5328807830810547, 'rewards/rejected': -13.799946784973145, 'rewards/accuracies': 0.984375, 'rewards/margins': 14.332826614379883, 'logps/rejected': -238.00582885742188, 'logps/chosen': -58.717552185058594, 'logits/rejected': -1.288069248199463, 'logits/chosen': -1.2301615476608276, 'epoch': 1.08}
 36%|███▋      | 81/222 [47:55<1:23:22, 35.48s/it] 37%|███▋      | 82/222 [48:30<1:22:42, 35.44s/it]                                                  {'loss': 0.0021, 'grad_norm': 0.004803122486919165, 'learning_rate': 0.00020984480269731242, 'rewards/chosen': 0.6195048093795776, 'rewards/rejected': -15.169978141784668, 'rewards/accuracies': 1.0, 'rewards/margins': 15.789483070373535, 'logps/rejected': -265.8260498046875, 'logps/chosen': -80.74943542480469, 'logits/rejected': -1.28349769115448, 'logits/chosen': -1.2166486978530884, 'epoch': 1.1}
 37%|███▋      | 82/222 [48:30<1:22:42, 35.44s/it] 37%|███▋      | 83/222 [49:05<1:21:51, 35.33s/it]                                                  {'loss': 0.0009, 'grad_norm': 0.00160594389308244, 'learning_rate': 0.0002078924338492993, 'rewards/chosen': 0.4589599370956421, 'rewards/rejected': -15.674771308898926, 'rewards/accuracies': 1.0, 'rewards/margins': 16.133729934692383, 'logps/rejected': -249.66969299316406, 'logps/chosen': -63.40412521362305, 'logits/rejected': -1.2959158420562744, 'logits/chosen': -1.3200534582138062, 'epoch': 1.11}
 37%|███▋      | 83/222 [49:05<1:21:51, 35.33s/it] 38%|███▊      | 84/222 [49:40<1:21:11, 35.30s/it]                                                  {'loss': 0.0015, 'grad_norm': 0.003353546839207411, 'learning_rate': 0.0002059284716670463, 'rewards/chosen': 0.5621006488800049, 'rewards/rejected': -16.146352767944336, 'rewards/accuracies': 1.0, 'rewards/margins': 16.708452224731445, 'logps/rejected': -267.7861022949219, 'logps/chosen': -54.00319290161133, 'logits/rejected': -1.2987773418426514, 'logits/chosen': -1.2479205131530762, 'epoch': 1.12}
 38%|███▊      | 84/222 [49:40<1:21:11, 35.30s/it] 38%|███▊      | 85/222 [50:16<1:20:50, 35.40s/it]                                                  {'loss': 0.0006, 'grad_norm': 0.001335246255621314, 'learning_rate': 0.00020395330944668037, 'rewards/chosen': 0.4849647581577301, 'rewards/rejected': -15.061241149902344, 'rewards/accuracies': 1.0, 'rewards/margins': 15.546205520629883, 'logps/rejected': -254.36105346679688, 'logps/chosen': -65.93959045410156, 'logits/rejected': -1.2865616083145142, 'logits/chosen': -1.2767053842544556, 'epoch': 1.14}
 38%|███▊      | 85/222 [50:16<1:20:50, 35.40s/it] 39%|███▊      | 86/222 [50:51<1:19:47, 35.20s/it]                                                  {'loss': 0.0019, 'grad_norm': 0.005172009579837322, 'learning_rate': 0.00020196734272720854, 'rewards/chosen': 0.6509799957275391, 'rewards/rejected': -15.542336463928223, 'rewards/accuracies': 1.0, 'rewards/margins': 16.193317413330078, 'logps/rejected': -251.9949951171875, 'logps/chosen': -52.39426803588867, 'logits/rejected': -1.2958837747573853, 'logits/chosen': -1.2689441442489624, 'epoch': 1.15}
 39%|███▊      | 86/222 [50:51<1:19:47, 35.20s/it] 39%|███▉      | 87/222 [51:26<1:19:28, 35.32s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.00489295506849885, 'learning_rate': 0.00019997096921130862, 'rewards/chosen': 0.518303394317627, 'rewards/rejected': -16.305763244628906, 'rewards/accuracies': 1.0, 'rewards/margins': 16.824068069458008, 'logps/rejected': -257.9451599121094, 'logps/chosen': -57.848167419433594, 'logits/rejected': -1.3274561166763306, 'logits/chosen': -1.251174807548523, 'epoch': 1.16}
 39%|███▉      | 87/222 [51:26<1:19:28, 35.32s/it] 40%|███▉      | 88/222 [52:02<1:18:59, 35.37s/it]                                                  {'loss': 0.0036, 'grad_norm': 0.016574271023273468, 'learning_rate': 0.00019796458868568678, 'rewards/chosen': 0.4479716122150421, 'rewards/rejected': -15.861263275146484, 'rewards/accuracies': 1.0, 'rewards/margins': 16.309234619140625, 'logps/rejected': -269.2653503417969, 'logps/chosen': -56.65322494506836, 'logits/rejected': -1.2517650127410889, 'logits/chosen': -1.2018284797668457, 'epoch': 1.18}
 40%|███▉      | 88/222 [52:02<1:18:59, 35.37s/it] 40%|████      | 89/222 [52:39<1:19:28, 35.85s/it]                                                  {'loss': 0.0015, 'grad_norm': 0.0042558093555271626, 'learning_rate': 0.00019594860294101752, 'rewards/chosen': 0.46901410818099976, 'rewards/rejected': -15.285775184631348, 'rewards/accuracies': 1.0, 'rewards/margins': 15.754790306091309, 'logps/rejected': -259.1955261230469, 'logps/chosen': -58.44235610961914, 'logits/rejected': -1.2933036088943481, 'logits/chosen': -1.2012144327163696, 'epoch': 1.19}
 40%|████      | 89/222 [52:39<1:19:28, 35.85s/it] 41%|████      | 90/222 [53:14<1:18:15, 35.57s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.003210546215996146, 'learning_rate': 0.00019392341569148252, 'rewards/chosen': 0.3251875042915344, 'rewards/rejected': -16.70903968811035, 'rewards/accuracies': 1.0, 'rewards/margins': 17.03422737121582, 'logps/rejected': -280.9901123046875, 'logps/chosen': -75.23185729980469, 'logits/rejected': -1.2911227941513062, 'logits/chosen': -1.328857421875, 'epoch': 1.2}
